Chromosome Length: 20
Population Size: 100
Mutation Probability: 0.150000
Crossover Probability: 0.650000
Elitism Rate: 0.050000
Recombination Rate: 0.000000
Additional Parameters:
-crossover_ratio: 0.250000
-gene_mutation_rate: 0.100000
-range_max: 5.120000
-range_min: -5.120000
-relative_mutation_size: 0.050000
-tournament_size: 2.000000


Test size: 100000
Snapshot Period: 2000
Evaluations: 100000


FITNESS STATS:
Evaluations;Average;Standard Deviation;Min;Q1;Median(Q2);Q3;Max
0;-168.293121;35.562916;-365.187897;-198.035782;-173.910736;-150.541565;-33.799129
2000;-3.355443;1.489004;-17.823372;-4.303227;-3.238664;-2.382137;-0.220464
4000;-0.633569;0.648226;-8.407703;-1.224336;-0.814685;-0.535761;-0.054143
6000;-0.005791;0.290119;-3.745495;-0.302762;-0.199424;-0.137740;-0.016958
8000;-0.000232;0.137141;-1.979447;-0.108131;-0.074312;-0.053507;-0.007047
10000;-0.000103;0.106689;-2.012347;-0.050419;-0.034890;-0.025123;-0.002887
12000;-0.000074;0.099239;-1.816009;-0.026662;-0.018250;-0.013069;-0.000919
14000;-0.000064;0.096543;-2.473487;-0.015207;-0.010275;-0.007280;-0.000499
16000;-0.000059;0.095184;-1.761347;-0.009220;-0.006126;-0.004268;-0.000433
18000;-0.000053;0.094481;-1.893225;-0.005843;-0.003786;-0.002611;-0.000238
20000;-0.000053;0.094023;-1.651986;-0.003821;-0.002438;-0.001662;-0.000077
22000;-0.000054;0.093696;-1.725776;-0.002589;-0.001621;-0.001087;-0.000057
24000;-0.000045;0.093605;-2.138310;-0.001796;-0.001106;-0.000736;-0.000050
26000;-0.000053;0.093431;-1.809041;-0.001279;-0.000777;-0.000509;-0.000014
28000;-0.000055;0.093344;-1.780267;-0.000933;-0.000558;-0.000362;-0.000010
30000;-0.000051;0.093360;-1.865486;-0.000693;-0.000407;-0.000262;-0.000009
32000;-0.000050;0.093312;-1.767066;-0.000523;-0.000304;-0.000193;-0.000009
34000;-0.000051;0.093325;-2.409332;-0.000403;-0.000230;-0.000144;-0.000005
